   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1567 0976 8E68      		ori r24,lo8(-114)
 1568 0978 86B9      		out 38-32,r24
 1569               	.LM234:
 1570 097a 87B1      		in r24,39-32
 1571 097c 807F      		andi r24,lo8(-16)
 1572 097e 8760      		ori r24,lo8(7)
 1573 0980 87B9      		out 39-32,r24
 1574               	.LM235:
 1575 0982 86B1      		in r24,38-32
 1576 0984 8864      		ori r24,lo8(72)
 1577 0986 86B9      		out 38-32,r24
 1578               	.LM236:
 1579 0988 85B7      		in r24,85-32
 1580 098a 8F74      		andi r24,lo8(79)
 1581 098c 8061      		ori r24,lo8(16)
 1582 098e 85BF      		out 85-32,r24
 1583               	/* epilogue start */
 1584               	.LM237:
 1585 0990 0895      		ret
 1586               	.LFE7:
 1588               	.global	main
 1590               	main:
 1591               	.LFB22:
 1592               	.LM238:
 1593               	/* prologue: function */
 1594               	/* frame size = 0 */
 1595               	.LM239:
 1596 0992 0E94 0000 		call initHardware
 1597               	.LM240:
 1598 0996 AB98      		cbi 53-32,3
 1599               	.LM241:
 1600 0998 9398      		cbi 50-32,3
 1601 099a 80E2      		ldi r24,lo8(20000)
 1602 099c 9EE4      		ldi r25,hi8(20000)
 1603               	.LVL81:
 1604               	.LBB19:
 1605               	.LBB20:
 1606               	.LBB21:
 1607               	.LBB22:
 1608               	.LM242:
 1609 099e 28EC      		ldi r18,lo8(200)
 1610 09a0 30E0      		ldi r19,hi8(200)
 1611               	.L105:
 1612 09a2 F901      		movw r30,r18
 1613               	.LVL82:
 1614               	/* #APP */
 1615               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1616 09a4 3197      		1: sbiw r30,1
 1617 09a6 01F4      		brne 1b
 1618               	 ;  0 "" 2
 1619               	/* #NOAPP */
 1620               	.LBE22:
 1621               	.LBE21:
 1622               	.LM243:
 1623 09a8 0197      		sbiw r24,1
 1624               	.LM244:
 1625 09aa 01F4      		brne .L105
 1626               	.LBE20:
 1627               	.LBE19:
 1628               	.LM245:
 1629 09ac 0E94 0000 		call loadingPreviousState
 1630               	.LVL83:
 1631               	.LM246:
 1632 09b0 9B9B      		sbis 51-32,3
 1633 09b2 00C0      		rjmp .L106
 1634               	.LM247:
 1635 09b4 85EE      		ldi r24,lo8(-27)
 1636 09b6 00C0      		rjmp .L111
 1637               	.L106:
 1638               	.LM248:
 1639 09b8 85EC      		ldi r24,lo8(-59)
 1640               	.L111:
 1641 09ba 86BF      		out 86-32,r24
 1642               	.LM249:
 1643 09bc 81E0      		ldi r24,lo8(1)
 1644 09be 8093 0000 		sts configStatingFlag,r24
 1645               	.LM250:
 1646               	/* #APP */
 1647               	 ;  490 "main.c" 1
 1648 09c2 7894      		sei
 1649               	 ;  0 "" 2
 1650               	/* #NOAPP */
 1651               	.L108:
 1652 09c4 00C0      		rjmp .L108
 1653               	.LFE22:
 1655               	.global	inputSize
 1656               	.global	inputSize
 1657               		.section .bss
 1660               	inputSize:
 1661 0000 00        		.skip 1,0
 1662               	.global	sentenceCompeleteFlag
 1663               	.global	sentenceCompeleteFlag
 1666               	sentenceCompeleteFlag:
 1667 0001 00        		.skip 1,0
 1668               	.global	maxModules
 1669               		.data
 1672               	maxModules:
 1673 0018 01        		.byte	1
 1674               	.global	showColumnIndex
 1675               	.global	showColumnIndex
 1676               		.section .bss
 1679               	showColumnIndex:
 1680 0002 0000      		.skip 2,0
 1681               	.global	knobFlag
 1682               	.global	knobFlag
 1685               	knobFlag:
 1686 0004 00        		.skip 1,0
 1687               	.global	knobIndex
 1688               	.global	knobIndex
 1691               	knobIndex:
 1692 0005 00        		.skip 1,0
 1693               	.global	knobColumnIndex
 1694               		.data
 1697               	knobColumnIndex:
 1698 0019 21        		.byte	33
 1699               	.global	knobStartFlag
 1700               	.global	knobStartFlag
 1701               		.section .bss
 1704               	knobStartFlag:
 1705 0006 00        		.skip 1,0
 1706               	.global	knobChangeFlag
 1707               	.global	knobChangeFlag
 1710               	knobChangeFlag:
 1711 0007 00        		.skip 1,0
 1712               	.global	offFlag
 1713               	.global	offFlag
 1716               	offFlag:
 1717 0008 00        		.skip 1,0
 1718               	.global	usartReceiveFlag
 1719               	.global	usartReceiveFlag
 1722               	usartReceiveFlag:
 1723 0009 00        		.skip 1,0
 1724               	.global	scrollColumnTaskTime
 1725               	.global	scrollColumnTaskTime
 1728               	scrollColumnTaskTime:
 1729 000a 0000      		.skip 2,0
 1730               	.global	sentence
 1731               	.global	sentence
 1734               	sentence:
 1735 000c 0000 0000 		.skip 140,0
 1735      0000 0000 
 1735      0000 0000 
 1735      0000 0000 
 1735      0000 0000 
 1736               	.global	colArray
 1737               		.data
 1740               	colArray:
 1741 001a 10        		.byte	16
 1742 001b 08        		.byte	8
 1743 001c 04        		.byte	4
 1744 001d 02        		.byte	2
 1745 001e 01        		.byte	1
 1746               	.global	rowArray
 1747               		.section	.progmem.data,"a",@progbits
 1750               	rowArray:
 1751 0000 00        		.byte	0
 1752 0001 FE        		.byte	-2
 1753 0002 82        		.byte	-126
 1754 0003 FE        		.byte	-2
 1755 0004 00        		.byte	0
 1756 0005 00        		.byte	0
 1757 0006 FE        		.byte	-2
 1758 0007 82        		.byte	-126
 1759 0008 FE        		.byte	-2
 1760 0009 00        		.byte	0
 1761 000a 00        		.byte	0
 1762 000b FE        		.byte	-2
 1763 000c 82        		.byte	-126
 1764 000d FE        		.byte	-2
 1765 000e 00        		.byte	0
 1766 000f 00        		.byte	0
 1767 0010 FE        		.byte	-2
 1768 0011 82        		.byte	-126
 1769 0012 FE        		.byte	-2
 1770 0013 00        		.byte	0
 1771 0014 00        		.byte	0
 1772 0015 FE        		.byte	-2
 1773 0016 82        		.byte	-126
 1774 0017 FE        		.byte	-2
 1775 0018 00        		.byte	0
 1776 0019 00        		.byte	0
 1777 001a FE        		.byte	-2
 1778 001b 82        		.byte	-126
 1779 001c FE        		.byte	-2
 1780 001d 00        		.byte	0
 1781 001e 00        		.byte	0
 1782 001f FE        		.byte	-2
 1783 0020 82        		.byte	-126
 1784 0021 FE        		.byte	-2
 1785 0022 00        		.byte	0
 1786 0023 00        		.byte	0
 1787 0024 FE        		.byte	-2
 1788 0025 82        		.byte	-126
 1789 0026 FE        		.byte	-2
 1790 0027 00        		.byte	0
 1791 0028 00        		.byte	0
 1792 0029 FE        		.byte	-2
 1793 002a 82        		.byte	-126
 1794 002b FE        		.byte	-2
 1795 002c 00        		.byte	0
 1796 002d 00        		.byte	0
 1797 002e FE        		.byte	-2
 1798 002f 82        		.byte	-126
 1799 0030 FE        		.byte	-2
 1800 0031 00        		.byte	0
 1801 0032 00        		.byte	0
 1802 0033 FE        		.byte	-2
 1803 0034 82        		.byte	-126
 1804 0035 FE        		.byte	-2
 1805 0036 00        		.byte	0
 1806 0037 00        		.byte	0
 1807 0038 FE        		.byte	-2
 1808 0039 82        		.byte	-126
 1809 003a FE        		.byte	-2
 1810 003b 00        		.byte	0
 1811 003c 00        		.byte	0
 1812 003d FE        		.byte	-2
 1813 003e 82        		.byte	-126
 1814 003f FE        		.byte	-2
 1815 0040 00        		.byte	0
 1816 0041 00        		.byte	0
 1817 0042 FE        		.byte	-2
 1818 0043 82        		.byte	-126
 1819 0044 FE        		.byte	-2
 1820 0045 00        		.byte	0
 1821 0046 00        		.byte	0
 1822 0047 FE        		.byte	-2
 1823 0048 82        		.byte	-126
 1824 0049 FE        		.byte	-2
 1825 004a 00        		.byte	0
 1826 004b 00        		.byte	0
 1827 004c FE        		.byte	-2
 1828 004d 82        		.byte	-126
 1829 004e FE        		.byte	-2
 1830 004f 00        		.byte	0
 1831 0050 00        		.byte	0
 1832 0051 FE        		.byte	-2
 1833 0052 82        		.byte	-126
 1834 0053 FE        		.byte	-2
 1835 0054 00        		.byte	0
 1836 0055 00        		.byte	0
 1837 0056 FE        		.byte	-2
 1838 0057 82        		.byte	-126
 1839 0058 FE        		.byte	-2
 1840 0059 00        		.byte	0
 1841 005a 00        		.byte	0
 1842 005b FE        		.byte	-2
 1843 005c 82        		.byte	-126
 1844 005d FE        		.byte	-2
 1845 005e 00        		.byte	0
 1846 005f 00        		.byte	0
 1847 0060 FE        		.byte	-2
 1848 0061 82        		.byte	-126
 1849 0062 FE        		.byte	-2
 1850 0063 00        		.byte	0
 1851 0064 00        		.byte	0
 1852 0065 FE        		.byte	-2
 1853 0066 82        		.byte	-126
 1854 0067 FE        		.byte	-2
 1855 0068 00        		.byte	0
 1856 0069 00        		.byte	0
 1857 006a FE        		.byte	-2
 1858 006b 82        		.byte	-126
 1859 006c FE        		.byte	-2
 1860 006d 00        		.byte	0
 1861 006e 00        		.byte	0
 1862 006f FE        		.byte	-2
 1863 0070 82        		.byte	-126
 1864 0071 FE        		.byte	-2
 1865 0072 00        		.byte	0
 1866 0073 00        		.byte	0
 1867 0074 FE        		.byte	-2
 1868 0075 82        		.byte	-126
 1869 0076 FE        		.byte	-2
 1870 0077 00        		.byte	0
 1871 0078 00        		.byte	0
 1872 0079 FE        		.byte	-2
 1873 007a 82        		.byte	-126
 1874 007b FE        		.byte	-2
 1875 007c 00        		.byte	0
 1876 007d 00        		.byte	0
 1877 007e FE        		.byte	-2
 1878 007f 82        		.byte	-126
 1879 0080 FE        		.byte	-2
 1880 0081 00        		.byte	0
 1881 0082 00        		.byte	0
 1882 0083 FE        		.byte	-2
 1883 0084 82        		.byte	-126
 1884 0085 FE        		.byte	-2
 1885 0086 00        		.byte	0
 1886 0087 00        		.byte	0
 1887 0088 FE        		.byte	-2
 1888 0089 82        		.byte	-126
 1889 008a FE        		.byte	-2
 1890 008b 00        		.byte	0
 1891 008c 00        		.byte	0
 1892 008d FE        		.byte	-2
 1893 008e 82        		.byte	-126
 1894 008f FE        		.byte	-2
 1895 0090 00        		.byte	0
 1896 0091 00        		.byte	0
 1897 0092 FE        		.byte	-2
 1898 0093 82        		.byte	-126
 1899 0094 FE        		.byte	-2
 1900 0095 00        		.byte	0
 1901 0096 00        		.byte	0
 1902 0097 FE        		.byte	-2
 1903 0098 82        		.byte	-126
 1904 0099 FE        		.byte	-2
 1905 009a 00        		.byte	0
 1906 009b 00        		.byte	0
 1907 009c FE        		.byte	-2
 1908 009d 82        		.byte	-126
 1909 009e FE        		.byte	-2
 1910 009f 00        		.byte	0
 1911 00a0 00        		.byte	0
 1912 00a1 00        		.byte	0
 1913 00a2 00        		.byte	0
 1914 00a3 00        		.byte	0
 1915 00a4 00        		.byte	0
 1916 00a5 00        		.byte	0
 1917 00a6 00        		.byte	0
 1918 00a7 3D        		.byte	61
 1919 00a8 00        		.byte	0
 1920 00a9 00        		.byte	0
 1921 00aa 00        		.byte	0
 1922 00ab E0        		.byte	-32
 1923 00ac 00        		.byte	0
 1924 00ad E0        		.byte	-32
 1925 00ae 00        		.byte	0
 1926 00af 00        		.byte	0
 1927 00b0 00        		.byte	0
 1928 00b1 00        		.byte	0
 1929 00b2 00        		.byte	0
 1930 00b3 00        		.byte	0
 1931 00b4 00        		.byte	0
 1932 00b5 00        		.byte	0
 1933 00b6 00        		.byte	0
 1934 00b7 00        		.byte	0
 1935 00b8 00        		.byte	0
 1936 00b9 00        		.byte	0
 1937 00ba 00        		.byte	0
 1938 00bb 00        		.byte	0
 1939 00bc 00        		.byte	0
 1940 00bd 00        		.byte	0
 1941 00be 00        		.byte	0
 1942 00bf 00        		.byte	0
 1943 00c0 00        		.byte	0
 1944 00c1 00        		.byte	0
 1945 00c2 00        		.byte	0
 1946 00c3 00        		.byte	0
 1947 00c4 00        		.byte	0
 1948 00c5 00        		.byte	0
 1949 00c6 00        		.byte	0
 1950 00c7 00        		.byte	0
 1951 00c8 00        		.byte	0
 1952 00c9 3C        		.byte	60
 1953 00ca 42        		.byte	66
 1954 00cb 81        		.byte	-127
 1955 00cc 00        		.byte	0
 1956 00cd 00        		.byte	0
 1957 00ce 81        		.byte	-127
 1958 00cf 42        		.byte	66
 1959 00d0 3C        		.byte	60
 1960 00d1 00        		.byte	0
 1961 00d2 00        		.byte	0
 1962 00d3 00        		.byte	0
 1963 00d4 00        		.byte	0
 1964 00d5 00        		.byte	0
 1965 00d6 00        		.byte	0
 1966 00d7 00        		.byte	0
 1967 00d8 00        		.byte	0
 1968 00d9 00        		.byte	0
 1969 00da 00        		.byte	0
 1970 00db 00        		.byte	0
 1971 00dc 00        		.byte	0
 1972 00dd 05        		.byte	5
 1973 00de 06        		.byte	6
 1974 00df 00        		.byte	0
 1975 00e0 00        		.byte	0
 1976 00e1 00        		.byte	0
 1977 00e2 08        		.byte	8
 1978 00e3 08        		.byte	8
 1979 00e4 08        		.byte	8
 1980 00e5 00        		.byte	0
 1981 00e6 00        		.byte	0
 1982 00e7 06        		.byte	6
 1983 00e8 06        		.byte	6
 1984 00e9 00        		.byte	0
 1985 00ea 00        		.byte	0
 1986 00eb 02        		.byte	2
 1987 00ec 04        		.byte	4
 1988 00ed 08        		.byte	8
 1989 00ee 10        		.byte	16
 1990 00ef 20        		.byte	32
 1991 00f0 7C        		.byte	124
 1992 00f1 8A        		.byte	-118
 1993 00f2 92        		.byte	-110
 1994 00f3 A2        		.byte	-94
 1995 00f4 7C        		.byte	124
 1996 00f5 00        		.byte	0
 1997 00f6 42        		.byte	66
 1998 00f7 FE        		.byte	-2
 1999 00f8 02        		.byte	2
 2000 00f9 00        		.byte	0
 2001 00fa 42        		.byte	66
 2002 00fb 86        		.byte	-122
 2003 00fc 8A        		.byte	-118
 2004 00fd 92        		.byte	-110
 2005 00fe 62        		.byte	98
 2006 00ff 84        		.byte	-124
 2007 0100 82        		.byte	-126
 2008 0101 A2        		.byte	-94
 2009 0102 D2        		.byte	-46
 2010 0103 8C        		.byte	-116
 2011 0104 18        		.byte	24
 2012 0105 28        		.byte	40
 2013 0106 48        		.byte	72
 2014 0107 FE        		.byte	-2
 2015 0108 08        		.byte	8
 2016 0109 E4        		.byte	-28
 2017 010a A2        		.byte	-94
 2018 010b A2        		.byte	-94
 2019 010c A2        		.byte	-94
 2020 010d 9C        		.byte	-100
 2021 010e 3C        		.byte	60
 2022 010f 52        		.byte	82
 2023 0110 92        		.byte	-110
 2024 0111 92        		.byte	-110
 2025 0112 0C        		.byte	12
 2026 0113 80        		.byte	-128
 2027 0114 8E        		.byte	-114
 2028 0115 90        		.byte	-112
 2029 0116 A0        		.byte	-96
 2030 0117 C0        		.byte	-64
 2031 0118 6C        		.byte	108
 2032 0119 92        		.byte	-110
 2033 011a 92        		.byte	-110
 2034 011b 92        		.byte	-110
 2035 011c 6C        		.byte	108
 2036 011d 60        		.byte	96
 2037 011e 92        		.byte	-110
 2038 011f 92        		.byte	-110
 2039 0120 94        		.byte	-108
 2040 0121 78        		.byte	120
 2041 0122 00        		.byte	0
 2042 0123 36        		.byte	54
 2043 0124 36        		.byte	54
 2044 0125 00        		.byte	0
 2045 0126 00        		.byte	0
 2046 0127 00        		.byte	0
 2047 0128 35        		.byte	53
 2048 0129 36        		.byte	54
 2049 012a 00        		.byte	0
 2050 012b 00        		.byte	0
 2051 012c 00        		.byte	0
 2052 012d 00        		.byte	0
 2053 012e 00        		.byte	0
 2054 012f 00        		.byte	0
 2055 0130 00        		.byte	0
 2056 0131 00        		.byte	0
 2057 0132 00        		.byte	0
 2058 0133 00        		.byte	0
 2059 0134 00        		.byte	0
 2060 0135 00        		.byte	0
 2061 0136 00        		.byte	0
 2062 0137 00        		.byte	0
 2063 0138 00        		.byte	0
 2064 0139 00        		.byte	0
 2065 013a 00        		.byte	0
 2066 013b 20        		.byte	32
 2067 013c 40        		.byte	64
 2068 013d 45        		.byte	69
 2069 013e 48        		.byte	72
 2070 013f 30        		.byte	48
 2071 0140 00        		.byte	0
 2072 0141 00        		.byte	0
 2073 0142 00        		.byte	0
 2074 0143 00        		.byte	0
 2075 0144 00        		.byte	0
 2076 0145 7E        		.byte	126
 2077 0146 88        		.byte	-120
 2078 0147 88        		.byte	-120
 2079 0148 88        		.byte	-120
 2080 0149 7E        		.byte	126
 2081 014a FE        		.byte	-2
 2082 014b 92        		.byte	-110
 2083 014c 92        		.byte	-110
 2084 014d 92        		.byte	-110
 2085 014e 6C        		.byte	108
 2086 014f 7C        		.byte	124
 2087 0150 82        		.byte	-126
 2088 0151 82        		.byte	-126
 2089 0152 82        		.byte	-126
 2090 0153 44        		.byte	68
 2091 0154 FE        		.byte	-2
 2092 0155 82        		.byte	-126
 2093 0156 82        		.byte	-126
 2094 0157 44        		.byte	68
 2095 0158 38        		.byte	56
 2096 0159 FE        		.byte	-2
 2097 015a 92        		.byte	-110
 2098 015b 92        		.byte	-110
 2099 015c 92        		.byte	-110
 2100 015d 82        		.byte	-126
 2101 015e FE        		.byte	-2
 2102 015f 90        		.byte	-112
 2103 0160 90        		.byte	-112
 2104 0161 90        		.byte	-112
 2105 0162 80        		.byte	-128
 2106 0163 7C        		.byte	124
 2107 0164 82        		.byte	-126
 2108 0165 92        		.byte	-110
 2109 0166 92        		.byte	-110
 2110 0167 5C        		.byte	92
 2111 0168 FE        		.byte	-2
 2112 0169 10        		.byte	16
 2113 016a 10        		.byte	16
 2114 016b 10        		.byte	16
 2115 016c FE        		.byte	-2
 2116 016d 00        		.byte	0
 2117 016e 82        		.byte	-126
 2118 016f FE        		.byte	-2
 2119 0170 82        		.byte	-126
 2120 0171 00        		.byte	0
 2121 0172 0C        		.byte	12
 2122 0173 02        		.byte	2
 2123 0174 82        		.byte	-126
 2124 0175 FC        		.byte	-4
 2125 0176 80        		.byte	-128
 2126 0177 FE        		.byte	-2
 2127 0178 10        		.byte	16
 2128 0179 28        		.byte	40
 2129 017a 44        		.byte	68
 2130 017b 82        		.byte	-126
 2131 017c FE        		.byte	-2
 2132 017d 02        		.byte	2
 2133 017e 02        		.byte	2
 2134 017f 02        		.byte	2
 2135 0180 02        		.byte	2
 2136 0181 FE        		.byte	-2
 2137 0182 40        		.byte	64
 2138 0183 30        		.byte	48
 2139 0184 40        		.byte	64
 2140 0185 FE        		.byte	-2
 2141 0186 FE        		.byte	-2
 2142 0187 20        		.byte	32
 2143 0188 10        		.byte	16
 2144 0189 08        		.byte	8
 2145 018a FE        		.byte	-2
 2146 018b 7C        		.byte	124
 2147 018c 82        		.byte	-126
 2148 018d 82        		.byte	-126
 2149 018e 82        		.byte	-126
 2150 018f 7C        		.byte	124
 2151 0190 FE        		.byte	-2
 2152 0191 90        		.byte	-112
 2153 0192 90        		.byte	-112
 2154 0193 90        		.byte	-112
 2155 0194 60        		.byte	96
 2156 0195 7C        		.byte	124
 2157 0196 82        		.byte	-126
 2158 0197 86        		.byte	-122
 2159 0198 82        		.byte	-126
 2160 0199 7D        		.byte	125
 2161 019a FE        		.byte	-2
 2162 019b 90        		.byte	-112
 2163 019c 98        		.byte	-104
 2164 019d 94        		.byte	-108
 2165 019e 62        		.byte	98
 2166 019f 64        		.byte	100
 2167 01a0 92        		.byte	-110
 2168 01a1 92        		.byte	-110
 2169 01a2 92        		.byte	-110
 2170 01a3 4C        		.byte	76
 2171 01a4 80        		.byte	-128
 2172 01a5 80        		.byte	-128
 2173 01a6 FE        		.byte	-2
 2174 01a7 80        		.byte	-128
 2175 01a8 80        		.byte	-128
 2176 01a9 FC        		.byte	-4
 2177 01aa 02        		.byte	2
 2178 01ab 02        		.byte	2
 2179 01ac 02        		.byte	2
 2180 01ad FC        		.byte	-4
 2181 01ae F8        		.byte	-8
 2182 01af 04        		.byte	4
 2183 01b0 02        		.byte	2
 2184 01b1 04        		.byte	4
 2185 01b2 F8        		.byte	-8
 2186 01b3 FC        		.byte	-4
 2187 01b4 02        		.byte	2
 2188 01b5 1C        		.byte	28
 2189 01b6 02        		.byte	2
 2190 01b7 FC        		.byte	-4
 2191 01b8 C6        		.byte	-58
 2192 01b9 28        		.byte	40
 2193 01ba 10        		.byte	16
 2194 01bb 28        		.byte	40
 2195 01bc C6        		.byte	-58
 2196 01bd E0        		.byte	-32
 2197 01be 10        		.byte	16
 2198 01bf 0E        		.byte	14
 2199 01c0 10        		.byte	16
 2200 01c1 E0        		.byte	-32
 2201 01c2 86        		.byte	-122
 2202 01c3 8A        		.byte	-118
 2203 01c4 92        		.byte	-110
 2204 01c5 A2        		.byte	-94
 2205 01c6 C2        		.byte	-62
 2206 01c7 00        		.byte	0
 2207 01c8 FF        		.byte	-1
 2208 01c9 81        		.byte	-127
 2209 01ca 81        		.byte	-127
 2210 01cb 00        		.byte	0
 2211 01cc 00        		.byte	0
 2212 01cd 00        		.byte	0
 2213 01ce 00        		.byte	0
 2214 01cf 00        		.byte	0
 2215 01d0 00        		.byte	0
 2216 01d1 00        		.byte	0
 2217 01d2 81        		.byte	-127
 2218 01d3 81        		.byte	-127
 2219 01d4 FF        		.byte	-1
 2220 01d5 00        		.byte	0
 2221 01d6 00        		.byte	0
 2222 01d7 00        		.byte	0
 2223 01d8 00        		.byte	0
 2224 01d9 00        		.byte	0
 2225 01da 00        		.byte	0
 2226 01db 00        		.byte	0
 2227 01dc 00        		.byte	0
 2228 01dd 00        		.byte	0
 2229 01de 00        		.byte	0
 2230 01df 00        		.byte	0
 2231 01e0 00        		.byte	0
 2232 01e1 00        		.byte	0
 2233 01e2 00        		.byte	0
 2234 01e3 00        		.byte	0
 2235 01e4 00        		.byte	0
 2236 01e5 04        		.byte	4
 2237 01e6 2A        		.byte	42
 2238 01e7 2A        		.byte	42
 2239 01e8 2A        		.byte	42
 2240 01e9 1E        		.byte	30
 2241 01ea FE        		.byte	-2
 2242 01eb 22        		.byte	34
 2243 01ec 22        		.byte	34
 2244 01ed 22        		.byte	34
 2245 01ee 1C        		.byte	28
 2246 01ef 1C        		.byte	28
 2247 01f0 22        		.byte	34
 2248 01f1 22        		.byte	34
 2249 01f2 22        		.byte	34
 2250 01f3 12        		.byte	18
 2251 01f4 1C        		.byte	28
 2252 01f5 22        		.byte	34
 2253 01f6 22        		.byte	34
 2254 01f7 22        		.byte	34
 2255 01f8 FE        		.byte	-2
 2256 01f9 1C        		.byte	28
 2257 01fa 2A        		.byte	42
 2258 01fb 2A        		.byte	42
 2259 01fc 2A        		.byte	42
 2260 01fd 1A        		.byte	26
 2261 01fe 20        		.byte	32
 2262 01ff 7F        		.byte	127
 2263 0200 A0        		.byte	-96
 2264 0201 80        		.byte	-128
 2265 0202 00        		.byte	0
 2266 0203 19        		.byte	25
 2267 0204 25        		.byte	37
 2268 0205 25        		.byte	37
 2269 0206 25        		.byte	37
 2270 0207 1E        		.byte	30
 2271 0208 FE        		.byte	-2
 2272 0209 20        		.byte	32
 2273 020a 20        		.byte	32
 2274 020b 20        		.byte	32
 2275 020c 1E        		.byte	30
 2276 020d 00        		.byte	0
 2277 020e 22        		.byte	34
 2278 020f BE        		.byte	-66
 2279 0210 02        		.byte	2
 2280 0211 00        		.byte	0
 2281 0212 02        		.byte	2
 2282 0213 01        		.byte	1
 2283 0214 21        		.byte	33
 2284 0215 BE        		.byte	-66
 2285 0216 00        		.byte	0
 2286 0217 00        		.byte	0
 2287 0218 FE        		.byte	-2
 2288 0219 08        		.byte	8
 2289 021a 14        		.byte	20
 2290 021b 22        		.byte	34
 2291 021c 00        		.byte	0
 2292 021d 82        		.byte	-126
 2293 021e FE        		.byte	-2
 2294 021f 02        		.byte	2
 2295 0220 00        		.byte	0
 2296 0221 3E        		.byte	62
 2297 0222 20        		.byte	32
 2298 0223 3E        		.byte	62
 2299 0224 20        		.byte	32
 2300 0225 1E        		.byte	30
 2301 0226 3E        		.byte	62
 2302 0227 20        		.byte	32
 2303 0228 20        		.byte	32
 2304 0229 20        		.byte	32
 2305 022a 1E        		.byte	30
 2306 022b 1C        		.byte	28
 2307 022c 22        		.byte	34
 2308 022d 22        		.byte	34
 2309 022e 22        		.byte	34
 2310 022f 1C        		.byte	28
 2311 0230 3F        		.byte	63
 2312 0231 24        		.byte	36
 2313 0232 24        		.byte	36
 2314 0233 24        		.byte	36
 2315 0234 18        		.byte	24
 2316 0235 18        		.byte	24
 2317 0236 24        		.byte	36
 2318 0237 24        		.byte	36
 2319 0238 24        		.byte	36
 2320 0239 3F        		.byte	63
 2321 023a 20        		.byte	32
 2322 023b 1E        		.byte	30
 2323 023c 20        		.byte	32
 2324 023d 20        		.byte	32
 2325 023e 10        		.byte	16
 2326 023f 12        		.byte	18
 2327 0240 2A        		.byte	42
 2328 0241 2A        		.byte	42
 2329 0242 2A        		.byte	42
 2330 0243 24        		.byte	36
 2331 0244 20        		.byte	32
 2332 0245 7C        		.byte	124
 2333 0246 22        		.byte	34
 2334 0247 22        		.byte	34
 2335 0248 00        		.byte	0
 2336 0249 3C        		.byte	60
 2337 024a 02        		.byte	2
 2338 024b 02        		.byte	2
 2339 024c 02        		.byte	2
 2340 024d 3C        		.byte	60
 2341 024e 38        		.byte	56
 2342 024f 04        		.byte	4
 2343 0250 02        		.byte	2
 2344 0251 04        		.byte	4
 2345 0252 38        		.byte	56
 2346 0253 3C        		.byte	60
 2347 0254 02        		.byte	2
 2348 0255 1C        		.byte	28
 2349 0256 02        		.byte	2
 2350 0257 3C        		.byte	60
 2351 0258 22        		.byte	34
 2352 0259 14        		.byte	20
 2353 025a 08        		.byte	8
 2354 025b 14        		.byte	20
 2355 025c 22        		.byte	34
 2356 025d 38        		.byte	56
 2357 025e 05        		.byte	5
 2358 025f 05        		.byte	5
 2359 0260 05        		.byte	5
 2360 0261 3E        		.byte	62
 2361 0262 22        		.byte	34
 2362 0263 26        		.byte	38
 2363 0264 2A        		.byte	42
 2364 0265 32        		.byte	50
 2365 0266 22        		.byte	34
 2366 0267 0E        		.byte	14
 2367 0268 04        		.byte	4
 2368 0269 08        		.byte	8
 2369 026a 10        		.byte	16
 2370 026b 20        		.byte	32
 2371 026c 00        		.byte	0
 2372 026d FE        		.byte	-2
 2373 026e 82        		.byte	-126
 2374 026f FE        		.byte	-2
 2375 0270 00        		.byte	0
 2376 0271 00        		.byte	0
 2377 0272 FE        		.byte	-2
 2378 0273 82        		.byte	-126
 2379 0274 FE        		.byte	-2
 2380 0275 00        		.byte	0
 2381 0276 00        		.byte	0
 2382 0277 FE        		.byte	-2
 2383 0278 82        		.byte	-126
 2384 0279 FE        		.byte	-2
 2385 027a 00        		.byte	0
 2386 027b 00        		.byte	0
 2387 027c FE        		.byte	-2
 2388 027d 82        		.byte	-126
 2389 027e FE        		.byte	-2
 2390 027f 00        		.byte	0
 2391               	.global	syncStartFlag
 2392               	.global	syncStartFlag
 2393               		.section .bss
 2396               	syncStartFlag:
 2397 0098 00        		.skip 1,0
 2398               	.global	configStatingFlag
 2399               	.global	configStatingFlag
 2402               	configStatingFlag:
 2403 0099 00        		.skip 1,0
 2404               	.global	knobSend
 2405               	.global	knobSend
 2408               	knobSend:
 2409 009a 00        		.skip 1,0
 2410               		.data
 2413               	devicePosition:
 2414 001f 01        		.byte	1
 2415               		.lcomm sentenceSize,1
 2416               		.lcomm rightScrollingFlag,1
 2419               	columnScrollFlag:
 2420 0020 01        		.byte	1
 2423               	scrollSpeed:
 2424 0021 0A00      		.word	10
 2427               	configAddressFlag:
 2428 0023 01        		.byte	1
 2429               		.lcomm knobCounter,2
 2432               	knobSize:
 2433 0024 02        		.byte	2
 2434               		.lcomm prevSendButton.1873,1
 2435               		.lcomm inputText.1858,150
 2436               		.lcomm index.1857,1
 2437               		.lcomm prevButton.1828,1
 2438               		.lcomm adc.1827,2
 2439               		.lcomm preAdc.1826,2
 2440               		.lcomm knobSentence,140
 2441               		.lcomm userDefine,80
 2442               		.comm columnIndex,2,1
 2443               		.comm sentenceLetterIndex,2,1
 2444               		.comm configTimeoutCounter,1,1
 2589               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
